WKT;id;impianto;ubicazione;comcat;gestione;disciplina;strutture;tipologia;management;discipline;facilities;typology;dettagli;fumetto
"POINT (664758.282894493197091 5101773.580479960888624)";2;BOCCIODROMO COMUNALE;"VIA FERMI, 35";TRENTO;UFFICIO ISTRUZIONE E SPORT;BOCCE;;BOCCIODROMO O CAMPO BOCCE;MUNICIPALITY;BOWLS;;BOWLING RINK or BOWLING GREEN;2;"BOCCIODROMO COMUNALE;-BOCCE"
"POINT (664194.26904426375404 5101119.452879699878395)";21;BRIDGE CLUB;VIA FERSINA;TRENTO;ASSOCIAZIONI SPORTIVE;BRIDGE;;BRIDGE CLUB;SPORTS CLUB;BRIDGE;;BRIDGE CLUB;21;"BRIDGE CLUB;-BRIDGE"
"POINT (665073.225005401996896 5105893.23572754021734)";5;CENTRO SPORTIVO MARTIGNANO;"VIA PRADISCOLA, 5";COGNOLA;ASSOCIAZIONI SPORTIVE;"TENNIS, CALCIO A 5";TENNIS;CENTRO SPORTIVO;SPORTS CLUB;TENNIS;TENNIS COURTS;TENNIS COURTS;5;"CENTRO SPORTIVO MARTIGNANO;-TENNIS, CALCIO A 5"
"POINT (664204.397137703723274 5100964.868944912217557)";28;CAMPO BASEBALL;"VIA FERSINA, 17";TRENTO;A.S.I.S.;"BASEBALL, CRICKET";CAMPO DA BASEBALL E SOFTBALL;CAMPO SPORTIVO;A.S.I.S.;"BASEBALL, CRICKET";BASEBALL & SOFTBALL FIELD;SPORTS FIELD;;"CAMPO BASEBALL;-BASEBALL, CRICKET"
"POINT (663533.310927481506951 5101828.334974465891719)";47;CAMPO SPORTIVO TRENTINELLO;"VIA DELLE GHIAIE, 60A";TRENTO;A.S.I.S.;CALCIO;CAMPO CALCIO;CAMPO SPORTIVO;A.S.I.S.;FOOTBALL;FOOTBALL FIELD;SPORTS FIELD;;"CAMPO SPORTIVO TRENTINELLO;-CALCIO"
"POINT (663567.709581381874159 5101984.269554998725653)";49;CAMPO SPORTIVO TALAMO;"VIA DELLE GHIAIE, 60";TRENTO;A.S.I.S.;CALCIO;CAMPO CALCIO;CAMPO SPORTIVO;A.S.I.S.;FOOTBALL;FOOTBALL FIELD;SPORTS FIELD;;"CAMPO SPORTIVO TALAMO;-CALCIO"
"POINT (663620.451291464734823 5101865.024825938045979)";48;CAMPO SPORTIVO SOFTBALL;"VIA DELLE GHIAIE, 60A";TRENTO;A.S.I.S.;SOFTBALL;CAMPO SOFTBALL;CAMPO SPORTIVO;A.S.I.S.;FOOTBALL;SOFTBALL FIELD;SPORTS FIELD;;"CAMPO SPORTIVO SOFTBALL;-SOFTBALL"
"POINT (663694.98172986949794 5102205.558436716906726)";46;CAMPO SPORTIVO ORIONE;"VIA DELLE GHIAIE, 46";TRENTO;A.S.I.S.;CALCIO;CAMPO CALCIO;CAMPO SPORTIVO;A.S.I.S.;FOOTBALL;FOOTBALL FIELD;SPORTS FIELD;;"CAMPO SPORTIVO ORIONE;-CALCIO"
"POINT (666189.872772832051851 5104503.60525318980217)";38;CAMPO SPORTIVO COGNOLA ARGENTARIO;"VIA PONTE ALTO, 79";COGNOLA;A.S.I.S.;CALCIO;CAMPO CALCIO;CAMPO SPORTIVO;A.S.I.S.;FOOTBALL;FOOTBALL FIELD;SPORTS FIELD;;"CAMPO SPORTIVO COGNOLA ARGENTARIO;-CALCIO"
"POINT (665046.260554891312495 5106006.153399344533682)";44;CAMPO SPORTIVO MARTIGNANO;VIA DELL'ALBERO;COGNOLA;A.S.I.S.;CALCIO;CAMPO CALCIO;CAMPO SPORTIVO;A.S.I.S.;FOOTBALL;FOOTBALL FIELD;SPORTS FIELD;;"CAMPO SPORTIVO MARTIGNANO;-CALCIO"
"POINT (665618.410230248584412 5104952.759743430651724)";18;CAMPO DA CALCIO MARNIGHE;LOC. MARNIGHE;COGNOLA;A.S.I.S.;CALCIO;CAMPO CALCIO;CAMPO SPORTIVO;SPORTS CLUB;FOOTBALL;FOOTBALL FIELD;SPORTS FIELD;;"CAMPO DA CALCIO MARNIGHE;-CALCIO"
"POINT (663820.759969263453968 5106550.382459566928446)";15;CAMPO DA CALCIO CENTOCHIAVI;VIA LUNELLI;TRENTO;ASSOCIAZIONI SPORTIVE;CALCETTO;CAMPO CALCIO;CAMPO SPORTIVO;SPORTS CLUB;5X5 SOCCER;FOOTBALL FIELD;SPORTS FIELD;15;"CAMPO DA CALCIO CENTOCHIAVI;-CALCETTO"
"POINT (665024.355343299917877 5101022.387389784678817)";12;CAMPO DA CALCIO MAN MALPENSADA;"VIA BETTINI, 13";TRENTO;ASSOCIAZIONI SPORTIVE;CALCIO;CAMPO CALCIO;CAMPO SPORTIVO;SPORTS CLUB;FOOTBALL;FOOTBALL FIELD;SPORTS FIELD;12;"CAMPO DA CALCIO MAN MALPENSADA;-CALCIO"
"POINT (666135.22019491775427 5098185.890557575970888)";19;"CENTRO DI EQUITAZIONE ""LA ROCCIA""";LOC. PIANIZZA;VILLAZZANO;ASSOCIAZIONI SPORTIVE;SPORT EQUESTRI;;MANEGGIO;SPORTS CLUB;EQUESTRIAN;RACECOURSE;RIDING TRACK;19;"CENTRO DI EQUITAZIONE ""LA ROCCIA"";-SPORT EQUESTRI"
"POINT (663090.267998218769208 5107234.171443419530988)";9;BOCCIODROMO IN LOC. CANOVA;"VIA CANOVA, 34";GARDOLO;ASSOCIAZIONI SPORTIVE;BOCCE;;BOCCIODROMO O CAMPO BOCCE;SPORTS CLUB;BOWLS;;BOWLING RINK or BOWLING GREEN;9;"BOCCIODROMO IN LOC. CANOVA;-BOCCE"
"POINT (665862.780308114713989 5102010.141100818291306)";7;AREA SPORTIVA IN LOC. VALNIGRA;"VIA VALNIGRA, 69";TRENTO;ASSOCIAZIONI SPORTIVE;"CALCIO, CALCIO A 5, BOCCE, PALLAVOLO, BEACH VOLLEY, SKATEBOARD";"CAMPO CALCIO, CAMPO POLIFUNZIONALE, BOCCIODROMO";CENTRO SPORTIVO;SPORTS CLUB;"FOOTBALL, 5X5 SOCCER, BOWLS, VOLLEYBALL";"FOOTBALL FIELD, MULTI-PURPOSE, BOWLING RINK";SPORTS CENTRE;7;"AREA SPORTIVA IN LOC. VALNIGRA;-CALCIO, CALCIO A 5, BOCCE, PALLAVOLO"
"POINT (664096.650338590145111 5101157.416616826318204)";3;CENTRO SPORTIVO A.T.A. BATTISTI;VIA FERSINA;TRENTO;ASSOCIAZIONI SPORTIVE;"TENNIS, PESI";"TENNIS, SALA PESI";CENTRO O CAMPO TENNIS;SPORTS CLUB;TENNIS;"TENNIS CORURTS, GYMNASIUM";TENNIS COURTS;3;"CENTRO SPORTIVO A.T.A. BATTISTI;-TENNIS"
"POINT (664242.23286747885868 5100790.817819924093783)";30;PALAZZETTO DELLO SPORT;"VIA FERSINA, 11";TRENTO;A.S.I.S.;"PALLAVOLO, BASKET, CALCIO A 5, PALLAMANO, ARTI MARZIALI, DANZA SPORTIVA, TENNIS TAVOLO, TIRO CON L'ARCO, TORBALL,  GINNASTICA ARTISTICA, ATTIVITA' MOTORIE, SALA PESI";"PALAZZETTO, SALA GINNICA, SALA PESI, SALA SCHERMA";PALAZZETTO DELLO SPORT;A.S.I.S.;"FENCING, VOLLEYBALL, BASKETBALL, 5X5 SOCCER, HANDBALL, ARTISTIC GYMNASTICS, WEIGHTLIFTING";"MULTI-PURPOSE MAIN HALL, GYMNASIUM, WEIGTH ROOM, FENCING HALL";INDOOR STADIUM;;"PALAZZETTO DELLO SPORT;-SCHERMA, PALLAVOLO, BASKET, CALCIO A 5, PALLAMANO, GINNASTICA ARTISTICA, PESI"
"POINT (659922.677850944572128 5105318.822284445166588)";14;POLIGONO DI TIRO LOC. SORAVAL DI CADINE;LOC. SORAVAL;CADINE;ASSOCIAZIONI SPORTIVE;TIRO A SEGNO;POLIGONO;POLIGONO DI TIRO;SPORTS CLUB;SHOOTING;SHOOTING RANGE;SHOOTING RANGE;14;"POLIGONO DI TIRO LOC. SORAVAL DI CADINE;-TIRO A SEGNO"
"POINT (658146.800074663944542 5105932.750336785800755)";16;CENTRO SPORTIVO TRILACUM;STRADA DI SO CA;VIGOLO BASELGA;ASSOCIAZIONI SPORTIVE;"CALCIO, CICLISMO, CALCIO A 5, BASKET, PALLAVOLO, ATLETICA LEGGERA, RUGBY";"CAMPO CALCIO, PALESTRA, ANELLO CICLISMO, PISTA ATLETICA LEGGERA";CENTRO SPORTIVO;SPORTS CLUB;"FOOTBALL, TRACK-RACING, 5X5 SOCCER, BASKETBALL, VOLLEYBALL, ATHLETICS, RUGBY";"FOOTBALL FIELD, MULTI-PURPOSE HALL, CYCLE TRACK, ATHLETICS TRACK";SPORTS CENTRE;16;"CENTRO SPORTIVO TRILACUM;-CALCIO, CICLISMO, CALCIO A 5, BASKET, PALLAVOLO, ATLETICA LEGGERA, RUGBY"
"POINT (662264.527247741236351 5103318.567993136122823)";17;CAMPO DA CALCIO SARDAGNA;VIA ALLA CESA VECIA;SARDAGNA;ASSOCIAZIONI SPORTIVE;CALCIO;CAMPO CALCIO;CAMPO SPORTIVO;SPORTS CLUB;FOOTBALL;FOOTBALL FIELD;SPORTS FIELD;17;"CAMPO DA CALCIO SARDAGNA;-CALCIO"
"POINT (663820.560032220557332 5105192.097214129753411)";35;CAMPO SPORTIVO CRISTO RE;"VIA LAVISOTTO, 41";TRENTO;A.S.I.S.;CALCIO;CAMPO CALCIO;CAMPO SPORTIVO;A.S.I.S.;FOOTBALL;FOOTBALL FIELD;SPORTS FIELD;;"CAMPO SPORTIVO CRISTO RE;-CALCIO"
"POINT (663775.348837649566121 5110544.933569774031639)";40;CAMPO SPORTIVO MEANO;"VIA BELLARIA, 9";MEANO;A.S.I.S.;CALCIO;CAMPO CALCIO;CAMPO SPORTIVO;A.S.I.S.;FOOTBALL;FOOTBALL FIELD;SPORTS FIELD;;"CAMPO SPORTIVO MEANO;-CALCIO"
"POINT (658119.375918342382647 5098357.404742696322501)";27;CENTRO FONDO ALLE VIOTE;"LOC.VIOTTE, 4";SOPRAMONTE;A.S.I.S.;FONDO;PISTE SCI;CENTRO SCI DA FONDO;A.S.I.S.;CROSS-COUNTRY SKIING;CROSS COUNTRY SKI TRACK;CROSS COUNTRY SKIING CENTRE;;"CENTRO FONDO ALLE VIOTE;-FONDO"
"POINT (665086.035669076722115 5102017.902817267924547)";37;CAMPO SPORTIVO S. BARTOLOMEO;"VIALE DEGLI OLMI, 44";TRENTO;A.S.I.S.;CALCIO;CAMPO CALCIO;CAMPO SPORTIVO;A.S.I.S.;FOOTBALL;FOOTBALL FIELD;SPORTS FIELD;;"CAMPO SPORTIVO S. BARTOLOMEO;-CALCIO"
"POINT (662969.983457617228851 5104700.089190970174968)";36;CAMPO SPORTIVO PIEDICASTELLO;"VIA SS. COSMA E DAMIANO, 107";TRENTO;A.S.I.S.;CALCIO;CAMPO CALCIO;CAMPO SPORTIVO;A.S.I.S.;FOOTBALL;FOOTBALL FIELD;SPORTS FIELD;;"CAMPO SPORTIVO PIEDICASTELLO;-CALCIO"
"POINT (658808.312898287549615 5103920.821033872663975)";43;CAMPO SPORTIVO SOPRAMONTE;VIA S. ANNA;SOPRAMONTE;A.S.I.S.;CALCIO;CAMPO CALCIO;CAMPO SPORTIVO;A.S.I.S.;FOOTBALL;FOOTBALL FIELD;SPORTS FIELD;;"CAMPO SPORTIVO SOPRAMONTE;-CALCIO"
"POINT (664836.81007678003516 5097132.994960335083306)";39;CAMPO SPORTIVO MATTARELLO;"PIAZZALE ERGOLDING, 1";MATTARELLO;A.S.I.S.;CALCIO;CAMPO CALCIO;CAMPO SPORTIVO;A.S.I.S.;FOOTBALL;FOOTBALL FIELD;SPORTS FIELD;;"CAMPO SPORTIVO MATTARELLO;-CALCIO"
"POINT (664372.6648459516 5103323.101402080617845)";33;PALESTRA F.LLI BOCCHI;"S. CROCE, 67";TRENTO;A.S.I.S.;"PALLAVOLO, BASKET, PESI";"PALESTRA, SALA PESI";PALESTRA;A.S.I.S.;"VOLLEYBALL, BASKETBALL, WEIGHTLIFTING";"MULTI-PURPOSE HALL, WEIGTH ROOM";SPORTS GYM;;"PALESTRA F.LLI BOCCHI;-PALLAVOLO, BASKET, PESI"
"POINT (663172.558929341379553 5100317.376221496611834)";42;CAMPO SPORTIVO RAVINA;"VIA FILARI LUNGHI, 2";RAVINA;A.S.I.S.;CALCIO;CAMPO CALCIO;CAMPO SPORTIVO;A.S.I.S.;FOOTBALL;FOOTBALL FIELD;SPORTS FIELD;;"CAMPO SPORTIVO RAVINA;-CALCIO"
"POINT (663399.280684491735883 5107908.712714700959623)";25;CENTRO SPORTIVO TRENTO NORD;"VIA IV NOVEMBRE, 23/4";GARDOLO;A.S.I.S.;"CALCIO A 5, NUOTO, SUB, PALLANUOTO,  PALLAVOLO, BASKET, GINNASTICA ARTISTICA, GINNASTICA MOTORIA, ARTI MARZIALI, SCHERMA, BEACH VOLLEY";"PISCINA, PALAZZETTO, PALESTRA";CENTRO SPORTIVO;A.S.I.S.;"SWIMMING, GYMNASTICS IN WATER, VOLLEYBALL, BASKETBALL, ARTISTIC GYMNASTICS, GYMNASTICS, MARTIAL ARTS,  5X5 SOCCER, SHOOTING";"SWIMMING POOL, MULTI-PURPOSE MAIN HALL, GYMNASIUM, MULTI-PURPOSE FIELD, SHOOTING RANGE";SPORTS CENTRE;;"CENTRO SPORTIVO TRENTO NORD;-TIRO A SEGNO, CALCIO A CINQUE, NUOTO, SUB, PALLAVOLO, BASKET, GINNASTICA ARTISTICA, GINNASTICA MOTORIA, ARTI MARZIALI"
"POINT (665161.804462026339024 5100783.491380410268903)";29;PISCINA MADONNA BIANCA;"VIA BETTINI, 7";TRENTO;A.S.I.S.;"NUOTO, PALLANUOTO, ARTI MARZIALI, DANZA SPORTIVA, TENNIS TAVOLO, TIRO CON L'ARCO, TORBALL, ATTIVITA' MOTORIA";"PISCINA, PALESTRA";PISCINA;A.S.I.S.;"SWIMMING, GYMNASTICS";"SWIMMING POOL,  GYMNASIUM";SWIMMING POOL;;"PISCINA MADONNA BIANCA;-NUOTO, GINNASTICA"
"POINT (662994.209166365908459 5104620.921198917552829)";32;CENTRO SPORTIVO PIEDICASTELLO-VELA;"VIA DOSS TRENTO, 23";TRENTO;A.S.I.S.;"BOCCE, PALLAVOLO, CALCIO A 5, TENNIS TAVOLO, PALLACANESTRO";"PALESTRA, BOCCIODROMO, SALA TENNIS TAVOLO";CENTRO SPORTIVO;A.S.I.S.;"BOWLS, VOLLEYBALL, 5X5 SOCCER, TABLE TENNIS";"MULTI-PURPOSE HALL, BOWLING RINK, TABLE-TENNIS HALL";SPORTS CENTRE;;"CENTRO SPORTIVO PIEDICASTELLO-VELA;-BOCCE, PALLAVOLO, CALCIO A 5, TENNIS TAVOLO"
"POINT (664098.533138306695037 5103496.778205153532326)";57;PALESTRA DELLA SCUOLA MEDIA BRESADOLA;"VIA DEL TORRIONE, 2";TRENTO;A.S.I.S.;PALLAVOLO;PALESTRA;PALESTRA;A.S.I.S.;VOLLEYBALL;GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA MEDIA BRESADOLA;-PALLAVOLO"
"POINT (664109.110496430424973 5102804.150787972845137)";58;PALESTRA DELLA SCUOLA ELEMENTARE CRISPI;"VIA VITTORIO VENETO, 43";TRENTO;A.S.I.S.;ATTIVITA' LUDICO MOTORIE;PALESTRA;PALESTRA;A.S.I.S.;"MARTIAL ARTS, DANCE, GYMNASTICS, ARTISTIC GYMNASTICS";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA ELEMENTARE CRISPI;-ARTI MARZIALI, DANZA, GINNASTICA MOTORIA, GINNASTICA ARTISTICA"
"POINT (664384.898319402709603 5104294.688903762027621)";59;PALESTRA DELLA SCUOLA ELEMENTARE SANZIO;"PIAZZA SANZIO, 13";TRENTO;A.S.I.S.;ATTIVITA' LUDICO MOTORIE;PALESTRA;PALESTRA;A.S.I.S.;"DANCE, VOLLEYBALL, ARTISTIC GYMNASTICS, MINIBASKET";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA ELEMENTARE SANZIO;-DANZA, PALLAVOLO, GINNASTICA ARTISTICA, MINIBASKET"
"POINT (663730.574097079224885 5105364.902204128913581)";61;PALESTRA DELLA SCUOLA ELEMENTARE CRISTO RE;"VIA LAVISOTTO, 79";TRENTO;A.S.I.S.;ATTIVITA' LUDICO MOTORIE;PALESTRA;PALESTRA;A.S.I.S.;"VOLLEYBALL, ARTISTIC GYMNASTICS, MINIBASKET";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA ELEMENTARE CRISTO RE;-PALLAVOLO, GINNASTICA ARTISTICA, MINIBASKET"
"POINT (663984.713416162878275 5104824.610113484784961)";60;PALESTRA DELLA SCUOLA ELEMENTARE BELLESINI;"VIA STOPPANI, 3";TRENTO;A.S.I.S.;ATTIVITA' LUDICO MOTORIE;PALESTRA;PALESTRA;A.S.I.S.;"VOLLEYBALL, DANCE, MINIVOLLEY";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA ELEMENTARE BELLESINI;-PALLAVOLO, DANZA, MINIVOLLEY"
"POINT (663694.13354626763612 5105401.043193777091801)";83;PISCINA DELLA SCUOLA ELEMENTARE CRISTO RE;"VIA LAVISOTTO, 79";TRENTO;A.S.I.S.;"NUOTO, GINNASTICA MOTORIA IN ACQUA";PISCINA;PISCINA;A.S.I.S.;"SWIMMING, GYMNASTICS IN WATER";SWIMMING POOL;SWIMMING POOL;;"PISCINA DELLA ACUOLA ELEMENTARE CRISTO RE;-NUOTO, GINNASTICA MOTORIA IN ACQUA"
"POINT (665454.474834823980927 5104495.766005365177989)";65;PALESTRA DELLA SCUOLA ELEMENTARE SAN VITO;"VIA SAN VITO, 169";COGNOLA;A.S.I.S.;ATTIVITA' LUDICO MOTORIE;PALESTRA;PALESTRA;A.S.I.S.;"MARTIAL ARTS, GYMNASTICS, MINIVOLLEY, VOLLEYBALL";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA ELEMENTARE SAN VITO;-ARTI MARZIALI, GINNICA MOTORIA, MINIVOLLEY, PALLAVOLO"
"POINT (663164.404627271578647 5107893.447064257226884)";67;PALESTRA DELLA SCUOLA ELEMENTARE PIGARELLI;"VIA 4 NOVEMBRE, 42/1";GARDOLO;A.S.I.S.;PALLACANESTRO;PALESTRA;PALESTRA;A.S.I.S.;BASKETBALL;GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA ELEMENTARE PIGARELLI;-BASKET"
"POINT (663358.405945453327149 5107771.202447541058064)";68;PALESTRA DELLA SCUOLA PEDROLLI;"VIA 4 NOVEMBRE, 35/1";GARDOLO;A.S.I.S.;"PALLAVOLO, PALLACANESTRO";PALESTRA;PALESTRA;A.S.I.S.;"ARTISTIC GYMNASTICS, VOLLEYBALL, BASKETBALL";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA PEDROLLI;-GINNASTICA ARTISTICA, PALLAVOLO, BASKET"
