WKT;id;impianto;ubicazione;comcat;gestione;disciplina;strutture;tipologia;management;discipline;facilities;typology;dettagli;fumetto
"POINT (663053.940285655902699 5108358.862933553755283)";66;PALESTRA DELLA SCUOLA ELEMENTARE SANT'ANNA;"VIA SANT'ANNA, 59";GARDOLO;A.S.I.S.;ATTIVITA' LUDICO MOTORIE;PALESTRA;PALESTRA;A.S.I.S.;"VOLLEYBALL, BASKETBALL";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA ELEMENTARE SANT'ANNA;-PALLAVOLO, BASKET"
"POINT (664797.449206226854585 5106302.743608965538442)";69;PALESTRA DELLA SCUOLA ELEMENTARE ZANDONAI;"PIAZZA MENGHIN, 1";MARTIGNANO;A.S.I.S.;"PALLAVOLO,PALLACANESTRO";PALESTRA;PALESTRA;A.S.I.S.;"VOLLEYBALL, BASKETBALL";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA ELEMENTARE ZANDONAI;-PALLAVOLO, BASKET"
"POINT (666387.827891095075756 5102174.245770623907447)";73;PALESTRA DELLA SCUOLA MEDIA PASCOLI;"VIA ZNOJMO, 24";POVO;A.S.I.S.;"PALLAVOLO, PALLACANESTRO, ARTI MARZIALI";"PALESTRA, SALA JUDO";PALESTRA;A.S.I.S.;"VOLLEYBALL, BASKETBALL, MARTIAL ARTS";"GYMNASIUM, JUDO COURT";SPORTS GYM;;"PALESTRA DELLA SCUOLA MEDIA PASCOLI;-PALLAVOLO, BASKET, ARTI MARZIALI"
"POINT (666567.844621061813086 5103433.765511906705797)";75;PALESTRA DELLA SCUOLA ELEMENTARE POVO;"VIA DELLA CROS, 10";POVO;A.S.I.S.;"PALLAVOLO, PALLACANESTRO";PALESTRA;PALESTRA;A.S.I.S.;"VOLLEYBALL, BASKETBALL";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA ELEMENTARE POVO;-PALLAVOLO, BASKET"
"POINT (666068.558252555900253 5101686.810858364216983)";74;PALESTRA DELLA SCUOLA ELEMENTARE VILLAZZANO;"PIAZZA MONS. NICOLINI, 7";VILLAZZANO;A.S.I.S.;ATTIVITA' LUDICO MOTORIE;PALESTRA;PALESTRA;A.S.I.S.;"GYMNASTICS, VOLLEYBALL, BASKETBALL";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA ELEMENTARE VILLAZZANO;-GINNASTICA MOTORIA, PALLAVOLO, BASKET"
"POINT (664968.960874943295494 5097018.031081289052963)";70;PALESTRA DELLA SCUOLA MEDIA FOGAZZARO;"VIA DELLA TORRE FRANCA, 1";MATTARELLO;A.S.I.S.;ATTIVITA' LUDICO MOTORIE;PALESTRA;PALESTRA;A.S.I.S.;"ARCHERY, VOLLEY, GYMNASTICS";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA MEDIA FOGAZZARO;-TIRO CON L'ARCO, PALLAVOLO, GINNASTICA MOTORIA"
"POINT (665486.61571638006717 5100772.445823537185788)";80;PALESTRA DELLE EX SCUOLE PASI;VIE E. CONCI;TRENTO;A.S.I.S.;PALLAVOLO;PALESTRA;PALESTRA;A.S.I.S.;VOLLEYBALL;GYMNASIUM;SPORTS GYM;;"PALESTRA DELLE EX SCUOLE PASI;-PALLAVOLO"
"POINT (664566.884006119216792 5102012.342726006172597)";81;PISCINA DELLA SCUOLA ELEMENTARE CLARINA;"VIA EINAUDI, 13";TRENTO;A.S.I.S.;"NUOTO, GINNASTICA MOTORIA IN ACQUA";PISCINA;PISCINA;A.S.I.S.;"SWIMMING, GYMNASTICS IN WATER";SWIMMING POOL;SWIMMING POOL;;"PISCINA DELLA SCUOLA ELEMENTARE CLARINA;-NUOTO, GINNASTICA MOTORIA IN ACQUA"
"POINT (666524.363175340811722 5103438.28202669788152)";85;PISCINA DELLA SCUOLA ELEMENTARE POVO;"VIA DEI RIVI, 6";POVO;A.S.I.S.;"NUOTO, GINNASTICA MOTORIA IN ACQUA";PISCINA;PISCINA;A.S.I.S.;"SWIMMING, GYMNASTICS IN WATER";SWIMMING POOL;SWIMMING POOL;;"PISCINA DELLA SCUOLA ELEMENTARE POVO;-NUOTO, GINNASTICA MOTORIA IN ACQUA"
"POINT (665753.23186177155003 5104607.402604610659182)";84;PISCINA DELLA SCUOLA MATERNA ARGENTARIO;"VIA PONTE ALTO, 2/1";COGNOLA;A.S.I.S.;"NUOTO, GINNASTICA MOTORIA IN ACQUA";PISCINA;PISCINA;A.S.I.S.;"SWIMMING, GYMNASTICS IN WATER";SWIMMING POOL;SWIMMING POOL;;"PISCINA DELLA SCUOLA MATERNA ARGENTARIO;-NUOTO, GINNASTICA MOTORIA IN ACQUA"
"POINT (659947.521609427174553 5105970.720925757661462)";13;CAMPO SPORTIVO CADINE;"VIA DELLA GIARA,  5";CADINE;A.S.I.S.;CALCIO;CAMPO CALCIO;CAMPO SPORTIVO;SPORTS CLUB;"FOOTBALL, ATHLETICS";"FOOTBALL FIELD, ATHLETICS TRACK";SPORTS FIELD;;"CAMPO SPORTIVO CADINE;-CALCIO, ATLETICA LEGGERA"
"POINT (666237.636007064953446 5104427.504242124967277)";4;CAMPO DA BOCCE PRESSO IL CENTRO SPORTIVO ARGENTARIO;"VIA PONTE ALTO, 79";COGNOLA;A.S.I.S;BOCCE;;BOCCIODROMO O CAMPO BOCCE;SPORTS CLUB;BOWLS;;BOWLING RINK or BOWLING GREEN;;"CAMPO DA BOCCE PRESSO IL CENTRO SPORTIVO ARGENTARIO;-BOCCE"
"POINT (663662.681172069511376 5107046.047755434177816)";130;AREA SPORTIVA MELTA;VIA 25 APRILE;GARDOLO;A.S.I.S.;CALCIO;AREA SPORTIVA;CENTRO SPORTIVO;A.S.I.S.;FOOTBALL;FOOTBALL;SPORTS CENTRE;;"AREA SPORTIVA MELTA; -CALCIO"
"POINT (664244.297344234422781 5100869.24386425409466)";26;STADIO DEL GHIACCIO;"VIA FERSINA, 15";TRENTO;A.S.I.S.;"HOCKEY GHIACCIO, PATTINAGGIO, SHORT TRACK";PIASTRA;PALAZZETTO DEL GHIACCIO;A.S.I.S.;"ICE HOCKEY, SKATING, CURLING";"ICE RING, WEIGTH ROOM";ICE RINK;;"STADIO DEL GHIACCIO;-HOCKEY GHIACCIO, PATTINAGGIO, CURLING"
"POINT (664091.573853669688106 5100986.196240616030991)";50;CAMPO SPORTIVO IN VIA FERSINA;"VIA FERSINA, 19";TRENTO;A.S.I.S.;"CALCIO, RUGBY";CAMPO CALCIO;CAMPO SPORTIVO;A.S.I.S.;FOOTBALL;FOOTBALL FIELD;SPORTS FIELD;;"CAMPO SPORTIVO IN VIA FERSINA;-CALCIO"
"POINT (666118.998969912878238 5104467.860922513529658)";8;CENTRO SPORTIVO ARGENTARIO;"VIA PONTE ALTO, 79";COGNOLA;ASSOCIAZIONI SPORTIVE;"TENNIS, CALCIO A 5, SQUASH, PALLAVOLO, PESI";"TENNIS, CAMPO POLIFUNZIONALE, SALA PESI";CENTRO SPORTIVO;SPORTS CLUB;"TENNIS, 5X5 SOCCER, SQUASH, ROLLER HOCKEY";"TENNIS COURTS, MULTI-PURPOSE FIELD, FITNESS SUITE, SQUASH COURTS";SPORTS CENTRE;8;"CENTRO SPORTIVO ARGENTARIO;-TENNIS, CALCIO A 5, SQUASH, HOCKEY A ROTELLE"
"POINT (664599.735861435183324 5103912.892718662507832)";10;CIRCOLO TENNIS TRENTO;PIAZZA VENEZIA;TRENTO;ASSOCIAZIONI SPORTIVE;"TENNIS, PESI";"TENNIS, SALA PESI";CENTRO O CAMPO TENNIS;SPORTS CLUB;TENNIS;TENNIS COURTS;TENNIS COURTS;10;"CIRCOLO TENNIS TRENTO;-TENNIS"
"POINT (663900.827524035936221 5105066.430298008956015)";22;CAMPO SCUOLA ATLETICA LEGGERA;"VIA E. MACCANI, 2";TRENTO;A.S.I.S.;"ATLETICA LEGGERA, PESI";"CAMPO ATLETICA LEGGERA, SALA PESI";CAMPO SPORTIVO;A.S.I.S.;ATHLETICS;ATHLETICS FIELD;SPORTS FIELD;;"CAMPO SCUOLA ATLETICA LEGGERA;-ATLETICA LEGGERA"
"POINT (663533.817911962745711 5103355.655935704708099)";23;STADIO BRIAMASCO;"VIA SANSEVERINO, 41";TRENTO;A.S.I.S.;"CALCIO, ATLETICA LEGGERA, TIRO CON L'ARCO, CICLISMO";"CAMPO CALCIO, CAMPO ATLETICA LEGGERA";STADIO;A.S.I.S.;"FOOTBALL, ATHLETICS";"FOOTBALL FIELD, ATHLETICS TRACK";STADIUM;;"STADIO BRIAMASCO;-CALCIO, ATLETICA LEGGERA"
"POINT (664823.083712334744632 5102434.622992869466543)";24;COMPLESSO SPORTIVO MANAZZON;"VIA A. FOGAZZARO, 4";TRENTO;A.S.I.S.;"NUOTO, TUFFI, ARTI MARZIALI, BASKET, PESI, PALLANUOTO";"PISCINA, PALESTRA, VASCA TUFFI, SALA PESI";CENTRO SPORTIVO;A.S.I.S.;"SWIMMING, DIVING, GYMNASTICS IN WATER, MARTIAL ARTS, BASKETBALL";"SWIMMING POOL, MULTI-PURPOSE HALL";SPORTS CENTRE;;"COMPLESSO SPORTIVO MANAZZON;-NUOTO, TUFFI, ARTI MARZIALI, BASKET"
"POINT (658956.308655044995248 5103863.626081643626094)";31;PALESTRA POLIFUNZIONALE SOPRAMONTE;"VIA DI MURA, 11";SOPRAMONTE;A.S.I.S.;"PALLAVOLO, BASKET, CALCIO A 5, PALLAMANO, ATTIVITA' MOTORIA";PALESTRA;PALESTRA;A.S.I.S.;"VOLLEYBALL, BASKETBALL, 5X5 SOCCER";MULTI-PURPOSE HALL;SPORTS GYM;;"PALESTRA POLIFUNZIONALE SOPRAMONTE;-PALLAVOLO, BASKET, CALCIO A 5"
"POINT (666317.52531893691048 5102560.632389043457806)";41;CAMPO SPORTIVO POVO GABBIOLO;"VIA CASTEL DI PIETRA PIANA, 21";POVO;A.S.I.S.;CALCIO;CAMPO CALCIO;CAMPO SPORTIVO;A.S.I.S.;"FOOTBALL, 5X5 SOCCER";FOOTBALL FIELD;SPORTS FIELD;;"CAMPO SPORTIVO POVO GABBIOLO;-CALCIO, CALCIO A 5"
"POINT (664875.011982225812972 5096978.617770883254707)";34;CENTRO SPORTIVO MATTARELLO;VIA DEL CASTEL;MATTARELLO;A.S.I.S.;"PALLAVOLO,PALLACANESTRO, PESI, ATTIVITA' MOTORIA, ARRAMPICATA SPORTIVA, NUOTO";"PALESTRA, PISCINA, PARETE ARRAMPICATA, SALA GINNICA, SALA PESI";PALESTRA;A.S.I.S.;"VOLLEYBALL, BASKETBALL, WEIGHTLIFTING, GYMNASTICS, ARTISTIC GYMNASTICS, CLIMBING, SWIMMING, GYMNASTICS IN WATER";"MULTI-PURPOSE HALL, GYMNASIUM, SWIMMING POOL, CLIMBING WALL, WEIGTH ROOM";SPORTS GYM;;"CENTRO SPORTIVO MATTARELLO;-PALLAVOLO, BASKET, PESI, GINNASTICA MOTORIA, GINNASTICA ARTISTICA, ARRAMPICATA SPORTIVA, NUOTO, GINNASTICA MOTORIA IN ACQUA"
"POINT (665124.108999932999723 5100693.133979382924736)";51;PALESTRA DELLA SCUOLA ELEMENTARE MADONNA BIANCA;"VIA BETTINI, 7";TRENTO;A.S.I.S.;"PALLAVOLO, CALCIO A 5, GINNASTICA SPORTIVA";PALESTRA;PALESTRA;A.S.I.S.;"VOLLEYBALL, 5X5 SOCCER, ARTISTIC GYMNASTICS";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA ELEMENTARE MADONNA BIANCA;-PALLAVOLO, CALCIO A 5, GINNASTICA ARTISTICA"
"POINT (665020.653503742301837 5101811.464445201680064)";52;PALESTRA DELLA SCUOLA MEDIA VITTORIA;"VIALE DEGLI OLMI, 26";TRENTO;A.S.I.S.;ATTIVITA' LUDICO MOTORIE;PALESTRA;PALESTRA;A.S.I.S.;"MARTIAL ARTS, TORBALL, VOLLEYBALL, GYMNASTICS";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA MEDIA VITTORIA;-ARTI MARZIALI, TORBALL, PALLAVOLO, GINNASTICA MOTORIA"
"POINT (665015.128437078325078 5101717.551244266331196)";53;PALESTRA DELLA SCUOLA MEDIA WINKLER;"VIALE DEGLI OLMI, 22";TRENTO;A.S.I.S.;"PALLAVOLO, CALCIO A 5, PALLAMANO";PALESTRA;PALESTRA;A.S.I.S.;"VOLLEYBALL, 5X5 SOCCER";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA MEDIA DANTE ALIGHIERI;-PALLAVOLO, CALCIO A 5"
"POINT (664537.160565486643463 5102011.431676940992475)";54;PALESTRA DELLA SCUOLA ELEMENTARE CLARINA;"VIA EINAUDI, 13";TRENTO;A.S.I.S.;"GINNASTICA SPORTIVA, PALLAVOLO, PALLACANESTRO";PALESTRA;PALESTRA;A.S.I.S.;"ARTISTIC GYMNASTICS, VOLLEYBALL, BASKETBALL";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA ELEMENTARE CLARINA;-GINNASTICA ARTISTICA, PALLAVOLO, BASKET"
"POINT (664097.509066903381608 5102184.719287375919521)";55;PALESTRA DELLA SCUOLA ELEMENTARE SAVIO;"VIA S. PIO X, 103";TRENTO;A.S.I.S.;ATTIVITA' LUDICO MOTORIE;PALESTRA;PALESTRA;A.S.I.S.;"TABLE TENNIS, DANCE, MINIBASKET";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA ELEMENTARE SAVIO;-TENNIS TAVOLO, DANZA, MINIBASKET"
"POINT (664315.453097279882059 5102799.325129377655685)";56;PALESTRA DELLA SCUOLA MEDIA BRONZETTI SEGANTINI;"VIA VENETO, 61";TRENTO;A.S.I.S.;"PALLAVOLO, PALLACANESTRO";PALESTRA;PALESTRA;A.S.I.S.;"VOLLEYBALL, MINIVOLLEY, BASKETBALL";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA MEDIA BRONZETTI SEGANTINI;-PALLAVOLO, MINIVOLLEY, BASKET"
"POINT (663756.095519205671735 5104309.66291896160692)";62;PALESTRA DELLA SCUOLA MEDIA MANZONI;"CORSO BUONARROTTI, 50";TRENTO;A.S.I.S.;"PALLAVOLO, ARTI MARZIALI, CALCIO A 5, PALLAMANO";PALESTRA;PALESTRA;A.S.I.S.;"ARCHERY, VOLLEYBALL, MARTIAL ARTS, 5X5 SOCCER";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA MEDIA MANZONI;-TIRO CON L'ARCO, PALLAVOLO, ARTI MARZIALI, CALCIO A 5"
"POINT (665761.2777954764897 5104581.05722623784095)";63;PALESTRA DELLA SCUOLA MEDIA ARGENTARIO;"VIA PONTE ALTO, 2/1";COGNOLA;A.S.I.S.;"PALLAVOLO, PALLACANESTRO, ARTI MARZIALI";"PALESTRA, SALA GINNICA";PALESTRA;A.S.I.S.;"VOLLEYBALL, ARTISTIC GYMNASTICS, GYMNASTICS, MARTIAL ARTS";"MAIN GYMNASIUM, GYM";SPORTS GYM;;"PALESTRA DELLA SCUOLA MEDIA ARGENTARIO;-PALLAVOLO, GINNASTICA ARTISTICA, GINNASTICA MOTORIA, ARTI MARZIALI"
"POINT (665744.185813597636297 5104649.938198928721249)";64;PALESTRA DELLA SCUOLA ELEMENTARE BERNARDI;"VIA PONTE ALTO, 1";COGNOLA;A.S.I.S.;"PALLAVOLO, PALLACANESTRO";PALESTRA;PALESTRA;A.S.I.S.;"DANCE, VOLLEYBALL, ARTISTIC GYMNASTICS, MINIBASKET, MARTIAL ARTS, BASKETBALL";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA ELEMENTARE BERNARDI;-DANZA, PALLAVOLO, GINNASTICA ARTISTICA, MINIBASKET, ARTI MARZIALI, BASKET"
"POINT (662951.800946809118614 5098341.113065415993333)";71;PALESTRA DELLA SCUOLA ELEMENTARE ROMAGNANO;"VIA AI COMUNI, 6";ROMAGNANO;A.S.I.S.;ATTIVITA' LUDICO MOTORIE;PALESTRA;PALESTRA;A.S.I.S.;"DANCE, ARTISTIC GYMNASTICS, GYMNASTICS, VOLLEYBALL";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA ELEMENTARE ROMAGNANO;-DANZA, GINNASTICA ARTISTICA, GINNASTICA MOTORIA, PALLAVOLO"
"POINT (664957.991490956279449 5111128.570032948628068)";72;PALESTRA DELLA SCUOLA ELEMENTARE VIGO MEANO;"VIA DELLE OSELERE, 21";MEANO;A.S.I.S.;"PALLAVOLO, PALLACANESTRO";PALESTRA;PALESTRA;A.S.I.S.;"ARTISTIC GYMNASTICS, GYMNASTICS, VOLLEYBALL, BASKETBALL";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA ELEMENTARE VIGO MEANO;-GINNASTICA ARTISTICA, GINNASTICA MOTORIA, PALLAVOLO, BASKET"
"POINT (663893.23506162117701 5106035.408387155272067)";76;PALESTRA SCUOLE ELEMENTARE SOLTERI;"VIA SOLTERI, 22";TRENTO;A.S.I.S.;"PALLAVOLO, PALLACANESTRO";PALESTRA;PALESTRA;A.S.I.S.;"VOLLEYBALL, BASKETBALL";GYMNASIUM;SPORTS GYM;;"PALESTRA SCUOLE ELEMENTARE SOLTERI;-PALLAVOLO, BASKET"
"POINT (663936.768495628959499 5102377.478763326071203)";78;PALESTRA DELLA SCUOLA ELEMENTARE DE GASPARI;"VIA ZANDONI, 4";TRENTO;A.S.I.S.;ATTIVITA' LUDICO MOTORIE;PALESTRA;PALESTRA;A.S.I.S.;"DANCE, ARTISTIC GYMNASTICS, GYMNASTICS, MARTIAL ARTS";GYMNASIUM;SPORTS GYM;;"PALESTRA DELLA SCUOLA ELEMENTARE DE GASPARI;-DANZA, GINNASTCA ARTISTICA, GINNASTICA MOTORIA, ARTI MARRZIALI"
"POINT (663332.185473796213046 5100343.631312658078969)";77;PALESTRA NAVARINI;"VIA FILARI LONGHI, 4D";RAVINA;A.S.I.S.;"CALCIO A 5, PALLAVOLO, PALLACANESTRO, ATTIVITA' MOTORIA";"PALESTRA, SALA GINNICA";PALESTRA;A.S.I.S.;"5X5 SOCCER, BASKETBALL, MARTIAL ARTS, GYMNASTICS, ARTISTIC GYMNASTICS";"MAIN GYMNASIUM, GYM";SPORTS GYM;;"PALESTRA NAVARINI;-CALCIO A 5, BASKET, ARTI MARZIALI, GINNASTICA MOTORIA, GINNASTICA ARTISTICA"
"POINT (663489.441532380529679 5110266.117138926871121)";79;CENTRO CIVICO DI MEANO;"VIA DELLE SUGARINE, 26";MEANO;A.S.I.S.;"CALCIO A 5, PALLAVOLO, PALLACANESTRO, PALLAMANO";PALESTRA;PALESTRA;A.S.I.S.;"BASKETBALL, VOLLEYBALL, 5X5 SOCCER";GYMNASIUM;SPORTS GYM;;"CENTRO CIVICO DI MEANO;-BASKET, PALLAVOLO,CALCIO A 5"
"POINT (663145.582661527907476 5107929.722944627515972)";82;PISCINA DELLA SCUOLA ELEMENTARE PIGARELLI;"VIA 4 NOVEMBRE, 42/1";GARDOLO;A.S.I.S.;ATTIVITA' LUDICO MOTORIE;PISCINA;PISCINA;A.S.I.S.;"SWIMMING, GYMNASTICS IN WATER";SWIMMING POOL;SWIMMING POOL;;"PISCINA DELLA SCUOLA ELEMENTARE PIGARELLI;-NUOTO, GINNASTICA MOTORIA IN ACQUA"
